,id,Target
184,185,Graduate
185,186,Graduate
186,187,Graduate
187,188,Dropout
188,189,Graduate
189,190,Dropout
190,191,Enrolled
191,192,Dropout
192,193,Enrolled
193,194,Graduate
194,195,Dropout
195,196,Graduate
196,197,Graduate
197,198,Dropout
198,199,Graduate
199,200,Graduate
200,201,Enrolled
201,202,Graduate
202,203,Graduate
203,204,Dropout
204,205,Dropout
205,206,Dropout
206,207,Graduate
207,208,Graduate
208,209,Graduate
209,210,Enrolled
210,211,Graduate
211,212,Enrolled
212,213,Graduate
213,214,Enrolled
214,215,Graduate
215,216,Graduate
216,217,Graduate
217,218,Graduate
218,219,Graduate
219,220,Dropout
220,221,Dropout
221,222,Dropout
222,223,Dropout
223,224,Enrolled
224,225,Graduate
225,226,Dropout
226,227,Dropout
227,228,Graduate
228,229,Graduate
229,230,Dropout
230,231,Dropout
231,232,Graduate
232,233,Graduate
233,234,Enrolled
234,235,Graduate
235,236,Dropout
236,237,Graduate
237,238,Enrolled
238,239,Enrolled
239,240,Enrolled
240,241,Enrolled
241,242,Graduate
242,243,Dropout
243,244,Dropout
244,245,Graduate
245,246,Graduate
246,247,Enrolled
247,248,Graduate
248,249,Graduate
249,250,Enrolled
250,251,Dropout
251,252,Graduate
252,253,Dropout
253,254,Graduate
254,255,Graduate
255,256,Dropout
256,257,Enrolled
257,258,Enrolled
258,259,Enrolled
259,260,Graduate
260,261,Graduate
261,262,Graduate
262,263,Graduate
263,264,Graduate
264,265,Graduate
265,266,Enrolled
266,267,Graduate
267,268,Graduate
268,269,Dropout
269,270,Graduate
270,271,Graduate
271,272,Graduate
272,273,Graduate
273,274,Dropout
274,275,Graduate
275,276,Dropout
276,277,Graduate
277,278,Graduate
278,279,Graduate
279,280,Enrolled
280,281,Graduate
281,282,Dropout
282,283,Graduate
283,284,Enrolled
284,285,Graduate
285,286,Dropout
286,287,Graduate
287,288,Dropout
288,289,Enrolled
289,290,Graduate
290,291,Graduate
291,292,Graduate
292,293,Graduate
293,294,Graduate
294,295,Dropout
295,296,Enrolled
296,297,Dropout
297,298,Enrolled
298,299,Dropout
299,300,Graduate
300,301,Graduate
301,302,Graduate
302,303,Dropout
303,304,Dropout
304,305,Enrolled
305,306,Graduate
306,307,Graduate
307,308,Graduate
308,309,Enrolled
309,310,Dropout
310,311,Dropout
311,312,Enrolled
312,313,Graduate
313,314,Dropout
314,315,Dropout
315,316,Dropout
316,317,Graduate
317,318,Dropout
318,319,Graduate
319,320,Dropout
320,321,Graduate
321,322,Dropout
322,323,Graduate
323,324,Graduate
324,325,Graduate
325,326,Graduate
326,327,Enrolled
327,328,Graduate
328,329,Dropout
329,330,Graduate
330,331,Dropout
331,332,Graduate
332,333,Dropout
333,334,Dropout
334,335,Graduate
335,336,Graduate
336,337,Graduate
337,338,Graduate
338,339,Dropout
339,340,Enrolled
340,341,Graduate
341,342,Dropout
342,343,Graduate
343,344,Graduate
344,345,Graduate
345,346,Graduate
346,347,Graduate
347,348,Dropout
348,349,Graduate
349,350,Graduate
350,351,Graduate
351,352,Enrolled
352,353,Graduate
353,354,Graduate
354,355,Graduate
355,356,Graduate
356,357,Graduate
357,358,Dropout
358,359,Enrolled
359,360,Graduate
360,361,Dropout
361,362,Dropout
362,363,Dropout
363,364,Dropout
364,365,Graduate
365,366,Graduate
366,367,Enrolled
367,368,Enrolled
368,369,Graduate
369,370,Enrolled
370,371,Dropout
371,372,Dropout
372,373,Enrolled
373,374,Graduate
374,375,Graduate
375,376,Enrolled
376,377,Dropout
377,378,Graduate
378,379,Graduate
379,380,Dropout
380,381,Graduate
381,382,Enrolled
382,383,Graduate
383,384,Dropout
384,385,Dropout
385,386,Dropout
386,387,Dropout
387,388,Graduate
388,389,Graduate
389,390,Graduate
390,391,Graduate
391,392,Graduate
392,393,Graduate
393,394,Dropout
394,395,Dropout
395,396,Enrolled
396,397,Graduate
397,398,Graduate
398,399,Graduate
399,400,Dropout
400,401,Graduate
401,402,Graduate
402,403,Graduate
403,404,Graduate
404,405,Graduate
405,406,Dropout
406,407,Graduate
407,408,Enrolled
408,409,Graduate
409,410,Graduate
410,411,Graduate
411,412,Graduate
412,413,Dropout
413,414,Graduate
414,415,Enrolled
415,416,Enrolled
416,417,Graduate
417,418,Dropout
418,419,Graduate
419,420,Graduate
420,421,Graduate
421,422,Dropout
422,423,Graduate
423,424,Graduate
424,425,Dropout
425,426,Graduate
426,427,Enrolled
427,428,Enrolled
428,429,Enrolled
429,430,Graduate
430,431,Graduate
431,432,Dropout
432,433,Dropout
433,434,Graduate
434,435,Graduate
435,436,Graduate
436,437,Graduate
437,438,Graduate
438,439,Enrolled
439,440,Graduate
440,441,Graduate
441,442,Dropout
442,443,Dropout
443,444,Dropout
444,445,Dropout
445,446,Graduate
446,447,Graduate
447,448,Graduate
448,449,Graduate
449,450,Graduate
450,451,Dropout
451,452,Graduate
452,453,Dropout
453,454,Graduate
454,455,Graduate
455,456,Dropout
456,457,Enrolled
457,458,Graduate
458,459,Graduate
459,460,Graduate
460,461,Dropout
461,462,Graduate
462,463,Graduate
463,464,Graduate
464,465,Dropout
465,466,Graduate
466,467,Dropout
467,468,Graduate
468,469,Dropout
469,470,Graduate
470,471,Graduate
471,472,Graduate
472,473,Dropout
473,474,Graduate
474,475,Dropout
475,476,Enrolled
476,477,Dropout
477,478,Graduate
478,479,Enrolled
479,480,Enrolled
480,481,Enrolled
481,482,Enrolled
482,483,Graduate
483,484,Graduate
484,485,Graduate
485,486,Graduate
486,487,Graduate
487,488,Graduate
488,489,Dropout
489,490,Dropout
490,491,Graduate
491,492,Graduate
492,493,Graduate
493,494,Dropout
494,495,Enrolled
495,496,Enrolled
496,497,Graduate
497,498,Graduate
498,499,Graduate
499,500,Enrolled
500,501,Graduate
501,502,Dropout
502,503,Graduate
503,504,Dropout
504,505,Graduate
505,506,Dropout
506,507,Graduate
507,508,Graduate
508,509,Enrolled
509,510,Dropout
510,511,Dropout
511,512,Enrolled
512,513,Graduate
513,514,Enrolled
514,515,Graduate
515,516,Dropout
516,517,Graduate
517,518,Enrolled
518,519,Enrolled
519,520,Dropout
520,521,Graduate
521,522,Graduate
522,523,Dropout
523,524,Graduate
524,525,Dropout
525,526,Enrolled
526,527,Graduate
527,528,Enrolled
528,529,Dropout
529,530,Dropout
530,531,Graduate
531,532,Dropout
532,533,Graduate
533,534,Dropout
534,535,Graduate
535,536,Enrolled
536,537,Enrolled
537,538,Dropout
538,539,Enrolled
539,540,Dropout
540,541,Dropout
541,542,Graduate
542,543,Graduate
543,544,Graduate
544,545,Enrolled
545,546,Enrolled
546,547,Graduate
547,548,Graduate
548,549,Enrolled
549,550,Enrolled
550,551,Dropout
551,552,Graduate
552,553,Graduate
553,554,Graduate
554,555,Graduate
555,556,Dropout
556,557,Graduate
557,558,Graduate
558,559,Enrolled
559,560,Enrolled
560,561,Dropout
561,562,Dropout
562,563,Graduate
563,564,Graduate
564,565,Graduate
565,566,Graduate
566,567,Enrolled
567,568,Graduate
568,569,Enrolled
569,570,Graduate
570,571,Graduate
571,572,Graduate
572,573,Graduate
573,574,Dropout
574,575,Enrolled
575,576,Enrolled
576,577,Graduate
577,578,Graduate
578,579,Graduate
579,580,Graduate
580,581,Graduate
581,582,Graduate
582,583,Dropout
583,584,Graduate
584,585,Dropout
585,586,Dropout
586,587,Graduate
587,588,Graduate
588,589,Dropout
589,590,Graduate
590,591,Dropout
591,592,Graduate
592,593,Graduate
593,594,Dropout
594,595,Dropout
595,596,Dropout
596,597,Dropout
597,598,Dropout
598,599,Graduate
599,600,Dropout
600,601,Graduate
601,602,Dropout
602,603,Graduate
603,604,Enrolled
604,605,Dropout
605,606,Graduate
606,607,Dropout
607,608,Graduate
608,609,Enrolled
609,610,Dropout
610,611,Graduate
611,612,Enrolled
612,613,Graduate
613,614,Graduate
614,615,Graduate
615,616,Dropout
616,617,Graduate
617,618,Dropout
618,619,Enrolled
619,620,Graduate
620,621,Graduate
621,622,Graduate
622,623,Enrolled
623,624,Graduate
624,625,Graduate
625,626,Graduate
626,627,Graduate
627,628,Graduate
628,629,Dropout
629,630,Dropout
630,631,Graduate
631,632,Dropout
632,633,Dropout
633,634,Dropout
634,635,Dropout
635,636,Enrolled
636,637,Graduate
637,638,Enrolled
638,639,Dropout
639,640,Dropout
640,641,Graduate
641,642,Dropout
642,643,Graduate
643,644,Graduate
644,645,Dropout
645,646,Graduate
646,647,Enrolled
647,648,Graduate
648,649,Graduate
649,650,Graduate
650,651,Dropout
651,652,Dropout
652,653,Dropout
653,654,Enrolled
654,655,Graduate
655,656,Dropout
656,657,Dropout
657,658,Graduate
658,659,Dropout
659,660,Graduate
660,661,Graduate
661,662,Dropout
662,663,Graduate
663,664,Graduate
664,665,Enrolled
665,666,Enrolled
666,667,Graduate
667,668,Dropout
668,669,Graduate
669,670,Enrolled
670,671,Enrolled
671,672,Dropout
672,673,Graduate
673,674,Graduate
674,675,Graduate
675,676,Graduate
676,677,Graduate
677,678,Graduate
678,679,Dropout
679,680,Dropout
680,681,Enrolled
681,682,Graduate
682,683,Graduate
683,684,Dropout
684,685,Dropout
685,686,Dropout
686,687,Graduate
687,688,Graduate
688,689,Enrolled
689,690,Dropout
690,691,Enrolled
691,692,Dropout
692,693,Graduate
693,694,Graduate
694,695,Graduate
695,696,Dropout
696,697,Graduate
697,698,Graduate
698,699,Graduate
699,700,Graduate
700,701,Enrolled
701,702,Graduate
702,703,Enrolled
703,704,Enrolled
704,705,Dropout
705,706,Dropout
706,707,Graduate
707,708,Graduate
708,709,Graduate
709,710,Enrolled
710,711,Graduate
711,712,Graduate
712,713,Graduate
713,714,Graduate
714,715,Graduate
715,716,Graduate
716,717,Graduate
717,718,Enrolled
718,719,Dropout
719,720,Enrolled
720,721,Dropout
721,722,Graduate
722,723,Graduate
723,724,Dropout
724,725,Graduate
725,726,Graduate
726,727,Graduate
727,728,Graduate
728,729,Graduate
729,730,Graduate
730,731,Enrolled
731,732,Graduate
732,733,Dropout
733,734,Dropout
734,735,Graduate
735,736,Graduate
736,737,Dropout
737,738,Graduate
738,739,Dropout
739,740,Enrolled
740,741,Dropout
741,742,Graduate
742,743,Graduate
743,744,Dropout
744,745,Enrolled
745,746,Enrolled
746,747,Graduate
747,748,Graduate
748,749,Enrolled
749,750,Dropout
750,751,Dropout
751,752,Graduate
752,753,Enrolled
753,754,Enrolled
754,755,Dropout
755,756,Graduate
756,757,Graduate
757,758,Enrolled
758,759,Enrolled
759,760,Graduate
760,761,Dropout
761,762,Graduate
762,763,Graduate
763,764,Graduate
764,765,Graduate
765,766,Graduate
766,767,Enrolled
767,768,Graduate
768,769,Dropout
769,770,Graduate
770,771,Graduate
771,772,Graduate
772,773,Graduate
773,774,Graduate
774,775,Graduate
775,776,Dropout
776,777,Dropout
777,778,Enrolled
778,779,Enrolled
779,780,Graduate
780,781,Enrolled
781,782,Dropout
782,783,Graduate
783,784,Graduate
784,785,Graduate
785,786,Graduate
786,787,Enrolled
787,788,Dropout
788,789,Dropout
789,790,Graduate
790,791,Graduate
791,792,Dropout
792,793,Dropout
793,794,Graduate
794,795,Graduate
795,796,Graduate
796,797,Graduate
797,798,Enrolled
798,799,Dropout
799,800,Dropout
800,801,Graduate
801,802,Graduate
802,803,Dropout
803,804,Enrolled
804,805,Graduate
805,806,Enrolled
806,807,Graduate
807,808,Enrolled
808,809,Dropout
809,810,Graduate
810,811,Dropout
811,812,Enrolled
812,813,Dropout
813,814,Graduate
814,815,Dropout
815,816,Enrolled
816,817,Graduate
817,818,Dropout
818,819,Graduate
819,820,Graduate
820,821,Dropout
821,822,Graduate
822,823,Dropout
823,824,Graduate
824,825,Graduate
825,826,Graduate
826,827,Graduate
827,828,Graduate
828,829,Dropout
829,830,Dropout
830,831,Dropout
831,832,Graduate
832,833,Dropout
833,834,Dropout
834,835,Graduate
835,836,Dropout
836,837,Enrolled
837,838,Graduate
838,839,Enrolled
839,840,Dropout
840,841,Graduate
841,842,Graduate
842,843,Dropout
843,844,Enrolled
844,845,Graduate
845,846,Graduate
846,847,Dropout
847,848,Dropout
848,849,Graduate
849,850,Graduate
850,851,Enrolled
851,852,Graduate
852,853,Dropout
853,854,Graduate
854,855,Graduate
855,856,Dropout
856,857,Enrolled
857,858,Graduate
858,859,Enrolled
859,860,Graduate
860,861,Graduate
861,862,Graduate
862,863,Enrolled
863,864,Graduate
864,865,Graduate
865,866,Enrolled
866,867,Graduate
867,868,Dropout
868,869,Dropout
869,870,Graduate
870,871,Graduate
871,872,Graduate
872,873,Dropout
873,874,Graduate
874,875,Dropout
875,876,Graduate
876,877,Dropout
877,878,Dropout
878,879,Graduate
879,880,Enrolled
880,881,Graduate
881,882,Graduate
882,883,Dropout
883,884,Graduate
884,885,Graduate
885,886,Enrolled
886,887,Graduate
887,888,Dropout
888,889,Graduate
889,890,Graduate
890,891,Graduate
891,892,Enrolled
892,893,Graduate
893,894,Graduate
894,895,Dropout
895,896,Graduate
896,897,Enrolled
897,898,Dropout
898,899,Graduate
899,900,Dropout
900,901,Dropout
901,902,Graduate
902,903,Dropout
903,904,Graduate
904,905,Graduate
905,906,Graduate
906,907,Enrolled
907,908,Graduate
908,909,Graduate
909,910,Enrolled
910,911,Graduate
911,912,Dropout
912,913,Dropout
913,914,Dropout
914,915,Dropout
915,916,Enrolled
916,917,Graduate
917,918,Graduate
918,919,Graduate
919,920,Graduate
920,921,Dropout
921,922,Graduate
922,923,Dropout
923,924,Graduate
924,925,Graduate
925,926,Dropout
926,927,Dropout
927,928,Enrolled
928,929,Graduate
929,930,Graduate
930,931,Graduate
931,932,Graduate
932,933,Enrolled
933,934,Enrolled
934,935,Graduate
935,936,Dropout
936,937,Graduate
937,938,Graduate
938,939,Graduate
939,940,Graduate
940,941,Dropout
941,942,Dropout
942,943,Graduate
943,944,Graduate
944,945,Graduate
945,946,Enrolled
946,947,Graduate
947,948,Graduate
948,949,Graduate
949,950,Enrolled
950,951,Graduate
951,952,Graduate
952,953,Graduate
953,954,Enrolled
954,955,Dropout
955,956,Dropout
956,957,Graduate
957,958,Graduate
958,959,Graduate
959,960,Dropout
960,961,Graduate
961,962,Graduate
962,963,Dropout
963,964,Graduate
964,965,Dropout
965,966,Enrolled
966,967,Enrolled
967,968,Graduate
968,969,Dropout
969,970,Graduate
970,971,Enrolled
971,972,Dropout
972,973,Enrolled
973,974,Enrolled
974,975,Graduate
975,976,Graduate
976,977,Graduate
977,978,Graduate
978,979,Enrolled
979,980,Dropout
980,981,Enrolled
981,982,Dropout
982,983,Graduate
983,984,Dropout
984,985,Graduate
985,986,Enrolled
986,987,Dropout
987,988,Dropout
988,989,Dropout
989,990,Dropout
990,991,Graduate
991,992,Graduate
992,993,Dropout
993,994,Dropout
994,995,Graduate
995,996,Graduate
996,997,Graduate
997,998,Graduate
998,999,Dropout
999,1000,Dropout
1000,1001,Dropout
1001,1002,Dropout
1002,1003,Enrolled
1003,1004,Graduate
1004,1005,Graduate
1005,1006,Graduate
1006,1007,Graduate
1007,1008,Dropout
1008,1009,Dropout
1009,1010,Graduate
1010,1011,Enrolled
1011,1012,Dropout
1012,1013,Dropout
1013,1014,Enrolled
1014,1015,Graduate
1015,1016,Dropout
1016,1017,Graduate
1017,1018,Enrolled
1018,1019,Enrolled
1019,1020,Graduate
1020,1021,Dropout
1021,1022,Enrolled
1022,1023,Graduate
1023,1024,Enrolled
1024,1025,Graduate
1025,1026,Graduate
1026,1027,Dropout
1027,1028,Dropout
1028,1029,Dropout
1029,1030,Enrolled
1030,1031,Enrolled
1031,1032,Graduate
1032,1033,Graduate
1033,1034,Graduate
1034,1035,Dropout
1035,1036,Dropout
1036,1037,Enrolled
1037,1038,Dropout
1038,1039,Dropout
1039,1040,Dropout
1040,1041,Enrolled
1041,1042,Dropout
1042,1043,Graduate
1043,1044,Dropout
1044,1045,Dropout
1045,1046,Dropout
1046,1047,Enrolled
1047,1048,Graduate
1048,1049,Dropout
1049,1050,Dropout
1050,1051,Graduate
1051,1052,Enrolled
1052,1053,Graduate
1053,1054,Graduate
1054,1055,Enrolled
1055,1056,Graduate
1056,1057,Dropout
1057,1058,Dropout
1058,1059,Graduate
1059,1060,Enrolled
1060,1061,Dropout
1061,1062,Enrolled
1062,1063,Graduate
1063,1064,Enrolled
1064,1065,Graduate
1065,1066,Graduate
1066,1067,Graduate
1067,1068,Graduate
1068,1069,Graduate
1069,1070,Enrolled
1070,1071,Dropout
1071,1072,Enrolled
1072,1073,Graduate
1073,1074,Graduate
1074,1075,Dropout
1075,1076,Enrolled
1076,1077,Graduate
1077,1078,Dropout
1078,1079,Dropout
1079,1080,Graduate
1080,1081,Dropout
1081,1082,Graduate
1082,1083,Graduate
1083,1084,Dropout
1084,1085,Graduate
1085,1086,Enrolled
1086,1087,Graduate
1087,1088,Graduate
1088,1089,Graduate
1089,1090,Dropout
1090,1091,Graduate
1091,1092,Dropout
1092,1093,Graduate
1093,1094,Graduate
1094,1095,Graduate
1095,1096,Graduate
1096,1097,Graduate
1097,1098,Dropout
1098,1099,Enrolled
1099,1100,Dropout
1100,1101,Dropout
1101,1102,Enrolled
1102,1103,Dropout
1103,1104,Dropout
1104,1105,Graduate
1105,1106,Enrolled
1106,1107,Graduate
1107,1108,Graduate
1108,1109,Dropout
1109,1110,Enrolled
1110,1111,Graduate
1111,1112,Graduate
1112,1113,Dropout
1113,1114,Enrolled
1114,1115,Dropout
1115,1116,Dropout
1116,1117,Dropout
1117,1118,Enrolled
1118,1119,Graduate
1119,1120,Dropout
1120,1121,Enrolled
1121,1122,Dropout
1122,1123,Graduate
1123,1124,Graduate
1124,1125,Dropout
1125,1126,Graduate
1126,1127,Dropout
1127,1128,Dropout
1128,1129,Graduate
1129,1130,Dropout
1130,1131,Dropout
1131,1132,Enrolled
1132,1133,Dropout
1133,1134,Graduate
1134,1135,Dropout
1135,1136,Dropout
1136,1137,Graduate
1137,1138,Graduate
1138,1139,Graduate
1139,1140,Enrolled
1140,1141,Graduate
1141,1142,Enrolled
1142,1143,Enrolled
1143,1144,Graduate
1144,1145,Dropout
1145,1146,Dropout
1146,1147,Graduate
1147,1148,Enrolled
1148,1149,Dropout
1149,1150,Graduate
1150,1151,Graduate
1151,1152,Enrolled
1152,1153,Dropout
1153,1154,Graduate
1154,1155,Dropout
1155,1156,Dropout
1156,1157,Graduate
1157,1158,Enrolled
1158,1159,Enrolled
1159,1160,Enrolled
1160,1161,Graduate
1161,1162,Graduate
1162,1163,Graduate
1163,1164,Dropout
1164,1165,Dropout
1165,1166,Graduate
1166,1167,Graduate
1167,1168,Graduate
1168,1169,Enrolled
1169,1170,Graduate
1170,1171,Graduate
1171,1172,Graduate
1172,1173,Dropout
1173,1174,Graduate
1174,1175,Graduate
1175,1176,Graduate
1176,1177,Dropout
1177,1178,Graduate
1178,1179,Dropout
1179,1180,Dropout
1180,1181,Graduate
1181,1182,Graduate
1182,1183,Graduate
1183,1184,Dropout
1184,1185,Enrolled
1185,1186,Enrolled
1186,1187,Graduate
1187,1188,Graduate
1188,1189,Graduate
1189,1190,Graduate
1190,1191,Graduate
1191,1192,Enrolled
1192,1193,Dropout
1193,1194,Dropout
1194,1195,Graduate
1195,1196,Dropout
1196,1197,Dropout
1197,1198,Graduate
1198,1199,Graduate
1199,1200,Enrolled
1200,1201,Dropout
1201,1202,Graduate
1202,1203,Graduate
1203,1204,Graduate
1204,1205,Graduate
1205,1206,Graduate
1206,1207,Graduate
1207,1208,Graduate
1208,1209,Enrolled
1209,1210,Graduate
1210,1211,Graduate
1211,1212,Graduate
1212,1213,Graduate
1213,1214,Enrolled
1214,1215,Graduate
1215,1216,Graduate
1216,1217,Graduate
1217,1218,Graduate
1218,1219,Graduate
1219,1220,Graduate
1220,1221,Dropout
1221,1222,Dropout
1222,1223,Graduate
1223,1224,Dropout
1224,1225,Dropout
1225,1226,Dropout
1226,1227,Graduate
1227,1228,Dropout
1228,1229,Enrolled
1229,1230,Dropout
1230,1231,Dropout
1231,1232,Enrolled
1232,1233,Dropout
1233,1234,Graduate
1234,1235,Graduate
1235,1236,Dropout
1236,1237,Graduate
1237,1238,Graduate
1238,1239,Graduate
1239,1240,Graduate
1240,1241,Enrolled
1241,1242,Enrolled
1242,1243,Graduate
1243,1244,Dropout
1244,1245,Dropout
1245,1246,Dropout
1246,1247,Enrolled
1247,1248,Graduate
1248,1249,Graduate
1249,1250,Graduate
1250,1251,Graduate
1251,1252,Dropout
1252,1253,Graduate
1253,1254,Dropout
1254,1255,Graduate
1255,1256,Dropout
1256,1257,Dropout
1257,1258,Graduate
1258,1259,Dropout
1259,1260,Graduate
1260,1261,Dropout
1261,1262,Dropout
1262,1263,Dropout
1263,1264,Graduate
1264,1265,Dropout
1265,1266,Dropout
1266,1267,Graduate
1267,1268,Dropout
1268,1269,Dropout
1269,1270,Enrolled
1270,1271,Dropout
1271,1272,Graduate
1272,1273,Dropout
1273,1274,Graduate
1274,1275,Enrolled
1275,1276,Enrolled
1276,1277,Graduate
1277,1278,Graduate
1278,1279,Dropout
1279,1280,Dropout
1280,1281,Dropout
1281,1282,Graduate
1282,1283,Dropout
1283,1284,Graduate
1284,1285,Dropout
1285,1286,Graduate
1286,1287,Enrolled
1287,1288,Graduate
1288,1289,Graduate
1289,1290,Dropout
1290,1291,Enrolled
1291,1292,Dropout
1292,1293,Enrolled
1293,1294,Enrolled
1294,1295,Enrolled
1295,1296,Enrolled
1296,1297,Graduate
1297,1298,Graduate
1298,1299,Graduate
1299,1300,Graduate
1300,1301,Dropout
1301,1302,Graduate
1302,1303,Dropout
1303,1304,Dropout
1304,1305,Dropout
1305,1306,Graduate
1306,1307,Graduate
1307,1308,Dropout
1308,1309,Enrolled
1309,1310,Graduate
1310,1311,Dropout
1311,1312,Enrolled
1312,1313,Enrolled
1313,1314,Enrolled
1314,1315,Dropout
1315,1316,Dropout
1316,1317,Dropout
1317,1318,Graduate
1318,1319,Dropout
1319,1320,Dropout
1320,1321,Dropout
1321,1322,Graduate
1322,1323,Dropout
1323,1324,Graduate
1324,1325,Dropout
1325,1326,Dropout
1326,1327,Graduate
1327,1328,Graduate
1328,1329,Dropout
1329,1330,Graduate
1330,1331,Dropout
1331,1332,Dropout
1332,1333,Graduate
1333,1334,Graduate
1334,1335,Enrolled
1335,1336,Graduate
1336,1337,Dropout
1337,1338,Graduate
1338,1339,Graduate
1339,1340,Dropout
1340,1341,Graduate
1341,1342,Graduate
1342,1343,Dropout
1343,1344,Enrolled
1344,1345,Dropout
1345,1346,Dropout
1346,1347,Enrolled
1347,1348,Dropout
1348,1349,Graduate
1349,1350,Enrolled
1350,1351,Enrolled
1351,1352,Graduate
1352,1353,Graduate
1353,1354,Dropout
1354,1355,Dropout
1355,1356,Dropout
1356,1357,Graduate
1357,1358,Dropout
1358,1359,Dropout
1359,1360,Dropout
1360,1361,Dropout
1361,1362,Dropout
1362,1363,Dropout
1363,1364,Dropout
1364,1365,Enrolled
1365,1366,Dropout
1366,1367,Dropout
1367,1368,Graduate
1368,1369,Graduate
1369,1370,Enrolled
1370,1371,Dropout
1371,1372,Graduate
1372,1373,Enrolled
1373,1374,Graduate
1374,1375,Graduate
1375,1376,Graduate
1376,1377,Enrolled
1377,1378,Dropout
1378,1379,Graduate
1379,1380,Enrolled
1380,1381,Dropout
1381,1382,Enrolled
1382,1383,Dropout
1383,1384,Dropout
1384,1385,Dropout
1385,1386,Dropout
1386,1387,Graduate
1387,1388,Graduate
1388,1389,Graduate
1389,1390,Dropout
1390,1391,Graduate
1391,1392,Enrolled
1392,1393,Enrolled
1393,1394,Dropout
1394,1395,Enrolled
1395,1396,Dropout
1396,1397,Dropout
1397,1398,Graduate
1398,1399,Enrolled
1399,1400,Graduate
1400,1401,Graduate
1401,1402,Dropout
1402,1403,Enrolled
1403,1404,Enrolled
1404,1405,Dropout
1405,1406,Graduate
1406,1407,Graduate
1407,1408,Graduate
1408,1409,Graduate
1409,1410,Graduate
1410,1411,Graduate
1411,1412,Dropout
1412,1413,Enrolled
1413,1414,Graduate
1414,1415,Graduate
1415,1416,Graduate
1416,1417,Graduate
1417,1418,Enrolled
1418,1419,Graduate
1419,1420,Graduate
1420,1421,Dropout
1421,1422,Graduate
1422,1423,Enrolled
1423,1424,Graduate
1424,1425,Graduate
1425,1426,Graduate
1426,1427,Graduate
1427,1428,Graduate
1428,1429,Enrolled
1429,1430,Graduate
